DATE,CUUR0000SETG
1935-03-01,9.100
1935-04-01,.
1935-05-01,.
1935-06-01,.
1935-07-01,9.100
1935-08-01,.
1935-09-01,.
1935-10-01,9.100
1935-11-01,.
1935-12-01,.
1936-01-01,9.100
1936-02-01,.
1936-03-01,.
1936-04-01,9.100
1936-05-01,.
1936-06-01,.
1936-07-01,8.900
1936-08-01,.
1936-09-01,8.900
1936-10-01,.
1936-11-01,.
1936-12-01,8.900
1937-01-01,.
1937-02-01,.
1937-03-01,8.900
1937-04-01,.
1937-05-01,.
1937-06-01,8.900
1937-07-01,.
1937-08-01,.
1937-09-01,8.900
1937-10-01,.
1937-11-01,.
1937-12-01,9.000
1938-01-01,.
1938-02-01,.
1938-03-01,9.000
1938-04-01,.
1938-05-01,.
1938-06-01,9.000
1938-07-01,.
1938-08-01,.
1938-09-01,9.100
1938-10-01,.
1938-11-01,.
1938-12-01,9.100
1939-01-01,.
1939-02-01,.
1939-03-01,9.100
1939-04-01,.
1939-05-01,.
1939-06-01,9.100
1939-07-01,.
1939-08-01,.
1939-09-01,9.100
1939-10-01,.
1939-11-01,.
1939-12-01,9.100
1940-01-01,.
1940-02-01,.
1940-03-01,9.100
1940-04-01,.
1940-05-01,.
1940-06-01,9.100
1940-07-01,.
1940-08-01,.
1940-09-01,9.100
1940-10-01,.
1940-11-01,.
1940-12-01,9.100
1941-01-01,.
1941-02-01,.
1941-03-01,9.100
1941-04-01,.
1941-05-01,.
1941-06-01,9.100
1941-07-01,.
1941-08-01,.
1941-09-01,9.100
1941-10-01,.
1941-11-01,.
1941-12-01,9.100
1942-01-01,.
1942-02-01,.
1942-03-01,9.100
1942-04-01,.
1942-05-01,.
1942-06-01,9.200
1942-07-01,.
1942-08-01,.
1942-09-01,9.200
1942-10-01,.
1942-11-01,.
1942-12-01,9.200
1943-01-01,.
1943-02-01,.
1943-03-01,9.200
1943-04-01,.
1943-05-01,.
1943-06-01,9.200
1943-07-01,.
1943-08-01,.
1943-09-01,9.200
1943-10-01,.
1943-11-01,.
1943-12-01,9.200
1944-01-01,.
1944-02-01,.
1944-03-01,9.200
1944-04-01,.
1944-05-01,.
1944-06-01,9.200
1944-07-01,.
1944-08-01,.
1944-09-01,9.200
1944-10-01,.
1944-11-01,.
1944-12-01,9.200
1945-01-01,.
1945-02-01,.
1945-03-01,9.200
1945-04-01,.
1945-05-01,.
1945-06-01,9.200
1945-07-01,.
1945-08-01,.
1945-09-01,9.200
1945-10-01,.
1945-11-01,.
1945-12-01,9.200
1946-01-01,.
1946-02-01,.
1946-03-01,9.400
1946-04-01,.
1946-05-01,.
1946-06-01,9.400
1946-07-01,.
1946-08-01,.
1946-09-01,9.600
1946-10-01,.
1946-11-01,.
1946-12-01,9.600
1947-01-01,9.600
1947-02-01,9.600
1947-03-01,9.800
1947-04-01,9.800
1947-05-01,9.900
1947-06-01,9.900
1947-07-01,9.900
1947-08-01,9.900
1947-09-01,9.900
1947-10-01,10.000
1947-11-01,10.000
1947-12-01,10.100
1948-01-01,10.200
1948-02-01,10.300
1948-03-01,10.300
1948-04-01,10.600
1948-05-01,10.600
1948-06-01,10.700
1948-07-01,11.700
1948-08-01,11.800
1948-09-01,11.900
1948-10-01,12.000
1948-11-01,12.000
1948-12-01,12.000
1949-01-01,12.000
1949-02-01,12.000
1949-03-01,12.200
1949-04-01,12.200
1949-05-01,12.400
1949-06-01,12.200
1949-07-01,12.200
1949-08-01,12.600
1949-09-01,12.600
1949-10-01,12.800
1949-11-01,12.800
1949-12-01,13.000
1950-01-01,13.000
1950-02-01,13.000
1950-03-01,13.000
1950-04-01,13.000
1950-05-01,13.100
1950-06-01,13.100
1950-07-01,13.500
1950-08-01,13.700
1950-09-01,13.700
1950-10-01,13.800
1950-11-01,13.800
1950-12-01,14.100
1951-01-01,14.200
1951-02-01,14.500
1951-03-01,14.700
1951-04-01,14.700
1951-05-01,14.800
1951-06-01,14.800
1951-07-01,14.800
1951-08-01,14.900
1951-09-01,15.100
1951-10-01,15.100
1951-11-01,15.100
1951-12-01,15.100
1952-01-01,15.200
1952-02-01,15.400
1952-03-01,15.400
1952-04-01,15.500
1952-05-01,15.500
1952-06-01,15.900
1952-07-01,15.900
1952-08-01,16.000
1952-09-01,16.000
1952-10-01,16.100
1952-11-01,16.200
1952-12-01,16.300
1953-01-01,16.300
1953-02-01,16.400
1953-03-01,16.400
1953-04-01,16.500
1953-05-01,16.600
1953-06-01,16.600
1953-07-01,16.600
1953-08-01,17.300
1953-09-01,17.300
1953-10-01,17.300
1953-11-01,17.300
1953-12-01,17.400
1954-01-01,17.700
1954-02-01,17.800
1954-03-01,17.800
1954-04-01,17.800
1954-05-01,17.900
1954-06-01,18.000
1954-07-01,18.000
1954-08-01,18.100
1954-09-01,18.100
1954-10-01,18.100
1954-11-01,18.100
1954-12-01,18.200
1955-01-01,18.200
1955-02-01,18.200
1955-03-01,18.300
1955-04-01,18.400
1955-05-01,18.400
1955-06-01,18.400
1955-07-01,18.400
1955-08-01,18.600
1955-09-01,18.600
1955-10-01,18.600
1955-11-01,18.700
1955-12-01,18.700
1956-01-01,19.000
1956-02-01,19.000
1956-03-01,19.000
1956-04-01,19.000
1956-05-01,19.200
1956-06-01,19.300
1956-07-01,19.300
1956-08-01,19.300
1956-09-01,19.300
1956-10-01,19.300
1956-11-01,19.300
1956-12-01,19.400
1957-01-01,19.500
1957-02-01,19.600
1957-03-01,19.600
1957-04-01,19.700
1957-05-01,19.700
1957-06-01,19.700
1957-07-01,20.100
1957-08-01,20.100
1957-09-01,20.200
1957-10-01,20.200
1957-11-01,20.400
1957-12-01,20.400
1958-01-01,20.400
1958-02-01,20.600
1958-03-01,20.600
1958-04-01,20.700
1958-05-01,20.700
1958-06-01,20.800
1958-07-01,21.000
1958-08-01,21.000
1958-09-01,21.100
1958-10-01,21.100
1958-11-01,21.200
1958-12-01,21.300
1959-01-01,21.300
1959-02-01,21.300
1959-03-01,21.300
1959-04-01,21.300
1959-05-01,21.400
1959-06-01,21.400
1959-07-01,21.500
1959-08-01,21.600
1959-09-01,21.600
1959-10-01,21.700
1959-11-01,21.700
1959-12-01,21.800
1960-01-01,21.800
1960-02-01,22.100
1960-03-01,22.100
1960-04-01,22.100
1960-05-01,22.100
1960-06-01,22.100
1960-07-01,22.200
1960-08-01,22.200
1960-09-01,22.400
1960-10-01,22.400
1960-11-01,22.600
1960-12-01,22.600
1961-01-01,22.900
1961-02-01,22.900
1961-03-01,22.900
1961-04-01,23.000
1961-05-01,23.000
1961-06-01,23.100
1961-07-01,23.300
1961-08-01,23.300
1961-09-01,23.400
1961-10-01,23.400
1961-11-01,23.600
1961-12-01,23.700
1962-01-01,23.800
1962-02-01,23.800
1962-03-01,23.900
1962-04-01,24.000
1962-05-01,24.000
1962-06-01,24.000
1962-07-01,24.000
1962-08-01,24.000
1962-09-01,24.000
1962-10-01,24.100
1962-11-01,24.000
1962-12-01,24.000
1963-01-01,24.000
1963-02-01,24.100
1963-03-01,24.200
1963-04-01,24.200
1963-05-01,24.200
1963-06-01,24.200
1963-07-01,24.200
1963-08-01,24.300
1963-09-01,24.300
1963-10-01,24.400
1963-11-01,24.400
1963-12-01,24.600
1964-01-01,24.600
1964-02-01,24.600
1964-03-01,24.600
1964-04-01,24.600
1964-05-01,24.600
1964-06-01,24.700
1964-07-01,24.700
1964-08-01,24.700
1964-09-01,24.800
1964-10-01,24.800
1964-11-01,24.800
1964-12-01,25.000
1965-01-01,25.000
1965-02-01,25.200
1965-03-01,25.200
1965-04-01,25.200
1965-05-01,25.200
1965-06-01,25.200
1965-07-01,25.200
1965-08-01,25.200
1965-09-01,25.300
1965-10-01,25.300
1965-11-01,25.300
1965-12-01,25.300
1966-01-01,25.300
1966-02-01,25.300
1966-03-01,25.300
1966-04-01,25.300
1966-05-01,25.300
1966-06-01,25.500
1966-07-01,26.800
1966-08-01,26.800
1966-09-01,26.900
1966-10-01,26.900
1966-11-01,26.900
1966-12-01,27.000
1967-01-01,27.000
1967-02-01,27.000
1967-03-01,27.100
1967-04-01,27.100
1967-05-01,27.200
1967-06-01,27.500
1967-07-01,27.600
1967-08-01,27.600
1967-09-01,27.600
1967-10-01,27.600
1967-11-01,27.900
1967-12-01,28.000
1968-01-01,28.100
1968-02-01,28.300
1968-03-01,28.500
1968-04-01,28.500
1968-05-01,28.500
1968-06-01,28.700
1968-07-01,28.700
1968-08-01,28.800
1968-09-01,28.800
1968-10-01,28.800
1968-11-01,28.900
1968-12-01,30.000
1969-01-01,30.100
1969-02-01,30.200
1969-03-01,30.600
1969-04-01,30.700
1969-05-01,30.700
1969-06-01,31.000
1969-07-01,31.000
1969-08-01,31.100
1969-09-01,31.200
1969-10-01,31.200
1969-11-01,31.400
1969-12-01,31.800
1970-01-01,34.300
1970-02-01,34.300
1970-03-01,34.400
1970-04-01,34.400
1970-05-01,34.600
1970-06-01,34.800
1970-07-01,35.500
1970-08-01,35.500
1970-09-01,36.000
1970-10-01,36.000
1970-11-01,36.300
1970-12-01,36.600
1971-01-01,36.700
1971-02-01,36.900
1971-03-01,37.300
1971-04-01,37.400
1971-05-01,37.400
1971-06-01,38.100
1971-07-01,38.100
1971-08-01,38.200
1971-09-01,38.200
1971-10-01,38.200
1971-11-01,38.200
1971-12-01,38.300
1972-01-01,39.300
1972-02-01,39.400
1972-03-01,39.000
1972-04-01,39.100
1972-05-01,39.100
1972-06-01,39.200
1972-07-01,39.300
1972-08-01,39.300
1972-09-01,39.500
1972-10-01,39.500
1972-11-01,39.500
1972-12-01,39.600
1973-01-01,39.600
1973-02-01,39.600
1973-03-01,39.600
1973-04-01,39.500
1973-05-01,39.500
1973-06-01,39.700
1973-07-01,39.700
1973-08-01,39.700
1973-09-01,39.900
1973-10-01,39.800
1973-11-01,39.700
1973-12-01,40.200
1974-01-01,40.000
1974-02-01,40.100
1974-03-01,40.200
1974-04-01,40.100
1974-05-01,40.100
1974-06-01,40.800
1974-07-01,40.800
1974-08-01,40.800
1974-09-01,40.800
1974-10-01,40.800
1974-11-01,41.000
1974-12-01,41.700
1975-01-01,41.700
1975-02-01,41.800
1975-03-01,41.800
1975-04-01,41.800
1975-05-01,41.800
1975-06-01,42.300
1975-07-01,42.500
1975-08-01,42.500
1975-09-01,46.500
1975-10-01,46.300
1975-11-01,46.300
1975-12-01,46.700
1976-01-01,46.700
1976-02-01,46.700
1976-03-01,47.300
1976-04-01,47.300
1976-05-01,47.300
1976-06-01,47.600
1976-07-01,47.800
1976-08-01,47.900
1976-09-01,48.500
1976-10-01,48.700
1976-11-01,48.700
1976-12-01,48.800
1977-01-01,49.000
1977-02-01,49.100
1977-03-01,49.500
1977-04-01,49.500
1977-05-01,49.800
1977-06-01,50.200
1977-07-01,50.300
1977-08-01,50.300
1977-09-01,50.500
1977-10-01,50.600
1977-11-01,50.700
1977-12-01,50.900
1978-01-01,51.200
1978-02-01,51.200
1978-03-01,51.300
1978-04-01,51.400
1978-05-01,51.400
1978-06-01,51.300
1978-07-01,51.500
1978-08-01,51.500
1978-09-01,51.600
1978-10-01,51.900
1978-11-01,52.000
1978-12-01,51.900
1979-01-01,52.100
1979-02-01,52.300
1979-03-01,52.500
1979-04-01,52.800
1979-05-01,53.000
1979-06-01,53.200
1979-07-01,54.100
1979-08-01,55.100
1979-09-01,56.300
1979-10-01,57.400
1979-11-01,59.400
1979-12-01,61.200
1980-01-01,62.200
1980-02-01,62.900
1980-03-01,63.700
1980-04-01,64.700
1980-05-01,65.700
1980-06-01,66.400
1980-07-01,68.700
1980-08-01,71.700
1980-09-01,74.300
1980-10-01,75.000
1980-11-01,76.000
1980-12-01,76.800
1981-01-01,78.600
1981-02-01,79.000
1981-03-01,80.600
1981-04-01,81.500
1981-05-01,81.700
1981-06-01,83.400
1981-07-01,88.600
1981-08-01,89.600
1981-09-01,90.300
1981-10-01,90.700
1981-11-01,91.400
1981-12-01,91.600
1982-01-01,91.900
1982-02-01,92.400
1982-03-01,92.300
1982-04-01,93.100
1982-05-01,93.800
1982-06-01,94.800
1982-07-01,95.200
1982-08-01,95.500
1982-09-01,96.900
1982-10-01,97.700
1982-11-01,97.600
1982-12-01,97.500
1983-01-01,98.100
1983-02-01,97.400
1983-03-01,97.200
1983-04-01,99.000
1983-05-01,98.500
1983-06-01,99.100
1983-07-01,99.600
1983-08-01,100.100
1983-09-01,100.600
1983-10-01,101.000
1983-11-01,101.600
1983-12-01,101.200
1984-01-01,103.700
1984-02-01,103.500
1984-03-01,103.500
1984-04-01,103.700
1984-05-01,104.400
1984-06-01,105.700
1984-07-01,106.800
1984-08-01,107.200
1984-09-01,106.800
1984-10-01,107.300
1984-11-01,107.500
1984-12-01,107.700
1985-01-01,108.200
1985-02-01,108.200
1985-03-01,109.000
1985-04-01,109.200
1985-05-01,109.300
1985-06-01,109.500
1985-07-01,110.400
1985-08-01,110.700
1985-09-01,111.900
1985-10-01,112.900
1985-11-01,113.200
1985-12-01,113.200
1986-01-01,115.100
1986-02-01,115.800
1986-03-01,115.500
1986-04-01,115.800
1986-05-01,116.200
1986-06-01,116.700
1986-07-01,117.400
1986-08-01,117.400
1986-09-01,117.500
1986-10-01,117.600
1986-11-01,118.400
1986-12-01,120.000
1987-01-01,120.400
1987-02-01,120.600
1987-03-01,121.100
1987-04-01,120.900
1987-05-01,120.600
1987-06-01,120.200
1987-07-01,120.200
1987-08-01,121.500
1987-09-01,122.100
1987-10-01,121.200
1987-11-01,122.000
1987-12-01,122.100
1988-01-01,121.800
1988-02-01,120.800
1988-03-01,121.400
